=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   32.81%    0.00%    0.00%                0x28     0       1      0x7749726df45d         0         0         0       21         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1773                   0
           0.68%    0.68%    0.00%    0.00%    0.00%                0x2c     0       1      0x7749726db8f2        30         0         0       14         5  [.] 0x000000000001a8f2          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8f2]          0
           2.03%    2.03%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd341       157         0         0       24         6  [.] 0x000000000001c341          libgomp.so.1.0.0  libgomp.so.1.0.0[1c341]          0
           0.45%    0.45%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd066        50         0         1        5         3  [.] 0x000000000001c066          libgomp.so.1.0.0  libgomp.so.1.0.0[1c066]          0
           0.23%    0.23%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726df452        49         0        87       15         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1762                   0
           0.00%    0.00%    1.56%    0.00%    0.00%                0x3c     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
      3      324      324       16        0        5      0x5c7874e91680
  ----------------------------------------------------------------------
          16.05%   16.05%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f4b       271         0       216      188         6  [.] 0x0000000000024f4b          libgomp.so.1.0.0  libgomp.so.1.0.0[24f4b]          0
           9.88%    9.88%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       336         0        98       75         6  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
           8.02%    8.02%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5fc3       665         0        55      123         6  [.] 0x0000000000024fc3          libgomp.so.1.0.0  libgomp.so.1.0.0[24fc3]          0
           5.86%    5.86%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df465       417         0         0       51         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1781                   0
           4.94%    4.94%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e6000       264         0       108       78         6  [.] 0x0000000000025000          libgomp.so.1.0.0  libgomp.so.1.0.0[25000]          0
           4.01%    4.01%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dcff8       460         0         0       26         6  [.] 0x000000000001bff8          libgomp.so.1.0.0  libgomp.so.1.0.0[1bff8]          0
           4.01%    4.01%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd0ea       319         0         0       27         5  [.] 0x000000000001c0ea          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0ea]          0
           0.93%    0.93%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd8c2        87         0         0       29         6  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+258                0
           0.62%    0.62%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726df344       484         0       404        5         3  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1492                   0
           0.31%    0.31%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd932        80         0         0        3         2  [.] GOMP_taskwait               libgomp.so.1.0.0  GOMP_taskwait+370                0
           0.31%    0.31%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726e5f67       624         0         0        2         1  [.] 0x0000000000024f67          libgomp.so.1.0.0  libgomp.so.1.0.0[24f67]          0
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x0     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x0     0       1      0x774972589509         0         0         0        1         1  [.] __memset_avx2_unaligned_er  libc.so.6         memset-vec-unaligned-erms.S:30   0
           3.09%    3.09%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db8b4       259         0       141       36         6  [.] 0x000000000001a8b4          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8b4]          0
           0.62%    0.62%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd026       201         0         0       10         5  [.] 0x000000000001c026          libgomp.so.1.0.0  libgomp.so.1.0.0[1c026]          0
           0.31%    0.31%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726dd36b       152         0         0        4         3  [.] 0x000000000001c36b          libgomp.so.1.0.0  libgomp.so.1.0.0[1c36b]          0
           0.00%    0.00%    6.25%    0.00%    0.00%                 0x8     0       1      0x7749726db8e0         0         0         0        1         1  [.] 0x000000000001a8e0          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8e0]          0
           3.09%    3.09%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dd034       399         0        34       33         6  [.] 0x000000000001c034          libgomp.so.1.0.0  libgomp.so.1.0.0[1c034]          0
           0.00%    0.00%   56.25%    0.00%   80.00%                0x18     0       1      0x7749726db193         0         0         0       13         6  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x24     0       1      0x5c786482ec6e         0         0         0        1         1  [.] partition(std::vector<int,  mergesort         partition(std::vector<int, std   0
          19.44%   19.44%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dee25       343         0         6      480         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+181                    0
          14.51%   14.51%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df437       260         0       192      172         6  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1735                   0
           0.31%    0.31%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726dd160       387         0         0       22         6  [.] 0x000000000001c160          libgomp.so.1.0.0  libgomp.so.1.0.0[1c160]          0
           0.00%    0.00%   12.50%    0.00%   20.00%                0x28     0       1      0x7749726df45d         0         0         0        3         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1773                   0
           2.78%    2.78%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd341       259         0        71       23         6  [.] 0x000000000001c341          libgomp.so.1.0.0  libgomp.so.1.0.0[1c341]          0
           0.93%    0.93%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd066       757         0        32        8         3  [.] 0x000000000001c066          libgomp.so.1.0.0  libgomp.so.1.0.0[1c066]          0
           0.00%    0.00%    6.25%    0.00%    0.00%                0x30     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
      4      120      120        0        0        0      0x77496c000000
  ----------------------------------------------------------------------
           1.67%    1.67%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724addc1        82         0         0      377         6  [.] cfree@GLIBC_2.2.5        libc.so.6  arena.c:153         0
           0.83%    0.83%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749724ad768       105         0         0        6         4  [.] malloc                   libc.so.6  arena.c:153         0
          71.67%   71.67%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab43c       397         0         0      185         6  [.] _int_free                libc.so.6  malloc.c:4649       0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad71f       463         0       203       39         6  [.] malloc                   libc.so.6  malloc.c:3347       0
           7.50%    7.50%    0.00%    0.00%    0.00%                0x30     0       1      0x774972498ef0       213         0        34       37         6  [.] __lll_lock_wait_private  libc.so.6  lowlevellock.c:30   0
           5.83%    5.83%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ad6fd       221         0         0       30         6  [.] malloc                   libc.so.6  malloc.c:3334       0

  ----------------------------------------------------------------------
      5      103      103       11        0        1      0x5c7874e95bc0
  ----------------------------------------------------------------------
          21.36%   21.36%    0.00%    0.00%    0.00%                 0x0     0       1      0x7749726dd078       555         0         7       60         6  [.] 0x000000000001c078          libgomp.so.1.0.0  libgomp.so.1.0.0[1c078]          0
